TRADEDATE,OPEN,HIGH,LOW,CLOSE,VOLUME
2023-10-04,7.021,7.039,6.936,6.964,31165600
2023-10-05,6.964,7.04,6.902,6.921,36696200
2023-10-06,6.929,6.96,6.901,6.945,15497400
2023-10-09,7.004,7.038,6.948,6.996,24036300
2023-10-10,7.004,7.039,6.965,7.011,18618700
2023-10-11,7.001,7.097,6.992,7.041,38365800
2023-10-12,6.998,7.029,6.927,7.009,25253000
2023-10-13,7.019,7.038,6.956,7.019,18009200
2023-10-16,7.009,7.107,7.009,7.099,22417600
2023-10-17,7.109,7.271,7.093,7.266,75151400
2023-10-18,7.266,7.288,7.185,7.207,27836400
2023-10-19,7.184,7.24,7.144,7.217,15025900
2023-10-20,7.214,7.23,7.174,7.213,17187500
2023-10-23,7.223,7.385,7.205,7.338,27777600
2023-10-24,7.34,7.382,7.264,7.349,18829400
2023-10-25,7.343,7.353,7.249,7.269,28082900
2023-10-26,7.278,7.294,7.171,7.2,23798500
2023-10-27,7.2,7.22,7.137,7.203,25637100
2023-10-30,7.213,7.239,7.164,7.194,15084900
2023-10-31,7.184,7.233,7.096,7.193,25480200
2023-11-01,7.203,7.299,7.167,7.242,21985300
2023-11-02,7.234,7.269,7.194,7.198,15822700
2023-11-03,7.203,7.228,7.16,7.207,15361200
2023-11-06,7.197,7.316,7.185,7.312,24822100
2023-11-07,7.302,7.36,7.289,7.311,19205800
2023-11-08,7.301,7.333,7.278,7.312,17012200
2023-11-09,7.322,7.35,7.259,7.292,19146400
2023-11-10,7.308,7.39,7.27,7.376,28320800
2023-11-13,7.386,7.45,7.361,7.443,28207600
2023-11-14,7.45,7.453,7.329,7.341,27866500
2023-11-15,7.341,7.349,7.262,7.346,47100700
2023-11-16,7.346,7.356,7.304,7.325,15188500
2023-11-17,7.315,7.461,7.281,7.455,29425600
2023-11-20,7.464,7.5,7.411,7.448,32440100
2023-11-21,7.458,7.516,7.299,7.516,17870200
2023-11-22,7.497,7.678,7.476,7.665,49906600
2023-11-23,7.67,7.716,7.621,7.642,22665800
2023-11-24,7.65,7.722,7.641,7.665,23947000
2023-11-27,7.656,7.696,7.535,7.574,37027400
2023-11-28,7.572,7.7,7.481,7.671,51781000
2023-11-29,7.68,7.723,7.561,7.7,31257800
2023-11-30,7.679,7.8,7.66,7.767,90010400
2023-12-01,7.758,7.778,7.735,7.755,25460900
2023-12-04,7.755,7.87,7.61,7.736,56483900
2023-12-05,7.74,7.9,7.653,7.887,40164000
2023-12-06,7.888,7.907,7.611,7.78,102451800
2023-12-07,7.751,7.935,7.631,7.877,37024700
2023-12-08,7.877,7.878,7.66,7.714,61814100
2023-12-11,7.724,7.724,7.3,7.367,74545800
2023-12-12,7.357,7.745,7.357,7.73,75346800
2023-12-13,7.71,7.745,7.665,7.701,24367300
2023-12-14,7.701,7.784,7.6,7.614,38814700
2023-12-15,7.615,7.933,7.553,7.898,60861300
2023-12-18,7.921,8.221,7.846,8.096,81173200
2023-12-19,8.103,8.145,7.769,7.956,64120100
2023-12-20,8.035,8.08,7.876,8.0,33874900
2023-12-21,8.01,8.01,7.806,7.839,31580000
2023-12-22,7.807,8.1,7.807,8.076,37163300
2023-12-25,8.076,8.333,8.06,8.306,32259600
2023-12-26,8.296,8.308,8.018,8.07,53749800
2023-12-27,8.07,8.094,8.039,8.06,13016600
2023-12-28,8.04,8.057,7.918,8.017,22090100
2023-12-29,7.98,8.055,7.966,8.055,12720100
2024-01-03,8.035,8.145,7.983,8.092,5627600
2024-01-04,8.1,8.1,7.99,8.022,3387400
2024-01-05,8.027,8.088,7.94,7.975,16127800
2024-01-08,7.977,8.064,7.965,7.989,4739900
2024-01-09,7.925,8.04,7.891,7.926,9559700
2024-01-10,7.926,7.961,7.9,7.906,3944300
2024-01-11,7.934,7.934,7.77,7.787,9890700
2024-01-12,7.787,7.927,7.714,7.794,22899900
2024-01-15,7.833,7.902,7.791,7.88,4523300
2024-01-16,7.88,7.928,7.791,7.842,5824200
2024-01-17,7.92,8.0,7.851,7.99,7217900
2024-01-18,7.975,7.997,7.75,7.789,25504400
2024-01-19,7.789,7.809,7.709,7.711,7854300
2024-01-22,7.78,7.788,7.71,7.763,3177300
2024-01-23,7.743,7.754,7.665,7.679,9686900
2024-01-24,7.685,7.804,7.68,7.786,10317900
2024-01-25,7.8,7.814,7.719,7.776,3753100
2024-01-26,7.8,7.854,7.765,7.778,2657200
2024-01-29,7.778,7.997,7.778,7.901,14342400
2024-01-30,7.949,8.08,7.884,7.968,14743300
2024-01-31,8.048,8.048,7.801,7.836,16078200
2024-02-01,7.867,7.867,7.809,7.836,3947500
2024-02-02,7.848,7.884,7.803,7.83,4470900
2024-02-05,7.83,7.898,7.709,7.813,7020200
2024-02-06,7.813,8.0,7.774,7.966,18684500
2024-02-07,7.933,7.998,7.886,7.98,6414800
2024-02-08,7.988,8.003,7.872,7.933,4822900
2024-02-09,7.923,7.97,7.86,7.861,2307000
2024-02-12,7.858,7.93,7.795,7.902,7723000
2024-02-13,7.95,7.964,7.807,7.83,6403400
2024-02-14,7.82,7.934,7.811,7.896,6653200
2024-02-15,7.851,7.97,7.841,7.92,7150900
2024-02-16,7.95,7.95,7.847,7.851,2993400
2024-02-19,7.851,8.025,7.815,7.944,6598400
2024-02-20,7.94,7.944,7.803,7.82,5695900
2024-02-21,7.745,7.91,7.606,7.857,11932900
2024-02-22,7.845,7.92,7.845,7.884,3031200
2024-02-26,7.93,8.256,7.922,8.188,10067200
2024-02-27,8.188,8.189,8.022,8.131,6153800
2024-02-28,8.128,8.2,8.07,8.12,3806200
2024-02-29,8.199,8.199,8.07,8.127,3964700
2024-03-01,8.144,8.3,8.022,8.047,23415000
2024-03-04,8.098,8.1,7.937,7.952,9114700
2024-03-05,7.919,8.3,7.894,8.008,40543100
2024-03-06,8.008,8.079,7.916,8.005,11098900
2024-03-07,7.971,8.139,7.948,8.02,5589800
2024-03-11,8.045,8.076,7.94,7.95,7225100
2024-03-12,7.942,8.124,7.925,8.061,9248200
2024-03-13,8.032,8.1,7.898,7.942,16654900
2024-03-14,7.96,8.159,7.852,7.862,26426500
2024-03-15,7.85,8.004,7.843,7.917,5606000
2024-03-18,7.91,7.961,7.88,7.911,10821600
2024-03-19,7.883,7.95,7.86,7.897,12645800
2024-03-20,7.899,7.961,7.879,7.939,4003500
2024-03-21,7.951,8.067,7.9,7.937,10315300
2024-03-22,7.961,8.019,7.791,7.815,5014000
2024-03-25,7.82,7.894,7.701,7.814,11183700
2024-03-26,7.849,7.849,7.759,7.788,6718400
2024-03-27,7.81,7.81,7.741,7.751,3893400
2024-03-28,7.751,7.792,7.718,7.726,9228100
2024-03-29,7.726,7.747,7.654,7.681,6739700
2024-04-01,7.693,7.717,7.633,7.655,8032500
2024-04-02,7.68,7.68,7.602,7.631,4516000
2024-04-03,7.631,7.969,7.6,7.91,25682500
2024-04-04,7.909,7.909,7.735,7.741,9167300
2024-04-05,7.75,7.792,7.681,7.696,7997200
2024-04-08,7.696,7.82,7.691,7.784,5272100
2024-04-09,7.84,7.846,7.63,7.664,7727000
2024-04-10,7.66,7.77,7.58,7.75,10656400
2024-04-11,7.731,7.817,7.731,7.789,5394200
2024-04-12,7.822,7.899,7.713,7.784,9153500
2024-04-15,7.784,7.845,7.726,7.781,4989100
2024-04-16,7.781,7.781,7.68,7.71,4600400
2024-04-17,7.705,7.737,7.511,7.571,12901000
2024-04-18,7.57,7.617,7.525,7.57,3200700
2024-04-19,7.599,7.61,7.444,7.467,10766600
2024-04-22,7.491,7.795,7.458,7.658,30215300
2024-04-23,7.636,7.703,7.462,7.495,10358800
2024-04-24,7.52,7.548,7.41,7.54,5718800
2024-04-25,7.55,7.599,7.441,7.548,12264000
2024-04-26,7.475,7.58,7.415,7.438,11000400
2024-04-27,7.438,7.49,7.414,7.429,4407400
2024-04-29,7.444,7.52,7.421,7.478,7080600
2024-04-30,7.469,7.58,7.432,7.454,5156200
2024-05-02,7.454,7.478,7.38,7.42,4915700
2024-05-03,7.443,7.444,7.368,7.409,3886300
2024-05-06,7.409,7.46,7.33,7.35,4094100
2024-05-07,7.389,7.39,7.3,7.327,5429200
2024-05-08,7.365,7.39,7.322,7.346,2956700
2024-05-10,7.346,7.397,7.33,7.36,3003600
2024-05-13,7.368,7.415,7.313,7.382,5329100
2024-05-14,7.399,7.495,7.331,7.472,8485000
2024-05-15,7.497,7.738,7.433,7.71,22491200
2024-05-16,7.72,7.72,7.515,7.639,15936300
2024-05-17,7.64,7.655,7.42,7.451,22373000
2024-05-20,7.423,7.44,7.1,7.147,24728700
2024-05-21,7.147,7.294,7.07,7.201,33486000
2024-05-22,7.276,7.279,7.15,7.222,3408500
2024-05-23,7.276,7.299,7.131,7.228,6007300
2024-05-24,7.228,7.308,7.16,7.18,5436000
